1----------------------------------------------------------------------------------------------------------------------------------
 ------------------------------                          M U L T A L I G N                          -------------------------------
 ----------------------------------------------------------------------------------------------------------------------------------
 ------------------------------                                 by                                  -------------------------------
 ------------------------------          Geoffrey J. Barton - geoff@compbio.dundee.ac.uk            -------------------------------
 ------------------------------                   http://www.compbio.dundee.ac.uk                   -------------------------------
 ----------------------------------------------------------------------------------------------------------------------------------
 ------------------------------                            Please cite:                             -------------------------------
 ------------------------------      Barton, G. J. (1990) Methods in Enzymology 183, 403-428.       -------------------------------
 ------------------------------                      and also as appropriate:                       -------------------------------
 ----------       Multiple alignment: Barton, G. J. and Sternberg, M. J. E. (1987), J. Mol. Biol., 198, 327-337.        -----------
 ----------        Flexible Patterns: Barton, G. J. and Sternberg, M. J. E. (1990), J. Mol. Biol., 212, 389-402.        -----------
 ----------   Structure Dependent Gap-Penalties: Barton, G. J. and Sternberg, M. J. E. (1987), Prot. Eng., 1, 89-94.    -----------
 ----------------------------------------------------------------------------------------------------------------------------------
 !!!!!!!!!!!!!!!!!!!!                       Copyright (c) Geoffrey J Barton (1987,1997)                       !!!!!!!!!!!!!!!!!!!!!
 ----------------------------------------------------------------------------------------------------------------------------------
 Multalign Version D2.3a - November 2003
 Maximum allowed sequence length =  5000
 Maximum pattern length          =  5000
 Maximum number of sequences     =  5000
 Horizontal format output selected
 ---------------------------------
 ----------------
 matrix file read
 Mutation Data Matrix (250 PAMs)                                                 
 -------------------------------
 Pairwise randomizations defined
 Min:  100 Max:  100 Increment:    1
 Gap penalty :     8.00
 ----------------------
 Constant :    8
 ---------------
 Sequence file : HAO1.pir
 ------------------------

 Will write alignments to file HAO1_alignment.fasta
 --------------------------------------------------
  
 PAIRWISE mode has been defined
  
 Checking minimal command set
 ----------------------------
 --------------------------------------------
 No checking currently performed in this mode
 --------------------------------------------
 Commands satisfy this mode..
 ----------------------------
 ------------------------------
 Sequences defined in SEQ file:
 ------------------------------
 Index   Identifier   Length                            Name                            File order     Score     with
     1   >N1;gi|313661514|ref  1122 Gallus gallus hydroxyacid oxidase (glycolate oxidase) 1 (HAO         0      0.00         0
     2   >N1;gi|514708374|ref  1113 PREDICTED: Anas platyrhynchos hydroxyacid oxidase (glycolate         0      0.00         0
     3   >N1;gi|529437773|ref  1113 PREDICTED: Falco peregrinus hydroxyacid oxidase (glycolate o         0      0.00         0
     4   >N1;gi|326915005|ref   752 PREDICTED: Meleagris gallopavo hydroxyacid oxidase 1-like (L         0      0.00         0
     5   >N1;gi|543748958|ref  1113 PREDICTED: Columba livia hydroxyacid oxidase (glycolate oxid         0      0.00         0
     6   >N1;gi|543364275|ref  1113 PREDICTED: Pseudopodoces humilis hydroxyacid oxidase (glycol         0      0.00         0
     7   >N1;gi|224047439|ref  1113 PREDICTED: Taeniopygia guttata hydroxyacid oxidase (glycolat         0      0.00         0
     8   >N1;gi|524989596|ref  1112 PREDICTED: Ficedula albicollis hydroxyacid oxidase (glycolat         0      0.00         0
     9   >N1;gi|557259663|ref  1112 PREDICTED: Alligator sinensis hydroxyacid oxidase (glycolate         0      0.00         0
    10   >N1;gi|564252734|ref  1112 PREDICTED: Alligator mississippiensis hydroxyacid oxidase (g         0      0.00         0
    11   >N1;gi|591379311|ref  1113 PREDICTED: Chelonia mydas hydroxyacid oxidase (glycolate oxi         0      0.00         0
     I    J ILEN JLEN     MATCH  NGAPS  NALIG NIDENT    %IDENT       NAS     NASAL  NRANS     RMEAN     STDEV     SCORE
     4   10  752 1112   9290.00      0    752    622     82.71   1235.37   1235.37    100   8105.30     36.60     32.37     33
     4   11  752 1113   9238.00      0    752    614     81.65   1228.46   1228.46    100   8160.14     31.84     33.85     34
     5    6 1113 1113  13979.00      0   1113    966     86.79   1255.97   1255.97    100  10998.22     58.25     51.18     35
     5    7 1113 1113  13871.00      0   1113    957     85.98   1246.27   1246.27    100  11002.31     54.96     52.20     36
     5    8 1113 1112  13930.00      2   1111    955     85.96   1253.83   1252.39    100  11034.49     55.80     51.89     37
     5    9 1113 1112  13437.00      0   1112    894     80.40   1208.36   1208.36    100  10825.38     51.16     51.05     38
     5   10 1113 1112  13443.00      2   1111    894     80.47   1209.99   1208.55    100  10829.54     48.88     53.47     39
     5   11 1113 1113  13553.00      2   1112    899     80.85   1218.79   1217.36    100  10909.24     45.48     58.13     40
     6    7 1113 1113  14609.00      0   1113   1046     93.98   1312.58   1312.58    100  11058.07     49.30     72.02     41
     6    8 1113 1112  14750.00      0   1112   1055     94.87   1326.44   1326.44    100  11087.59     53.62     68.30     42
     6    9 1113 1112  13443.00      2   1111    877     78.94   1209.99   1208.55    100  10869.02     49.20     52.32     43
     6   10 1113 1112  13430.00      4   1110    877     79.01   1209.91   1207.03    100  10866.87     44.80     57.22     44
     6   11 1113 1113  13472.00      4   1111    877     78.94   1212.60   1209.72    100  10955.96     49.20     51.14     45
     7    8 1113 1112  14689.00      0   1112   1043     93.79   1320.95   1320.95    100  11108.42     52.26     68.52     46
     7    9 1113 1112  13445.00      2   1111    878     79.03   1210.17   1208.73    100  10875.30     50.55     50.84     47
     7   10 1113 1112  13412.00      4   1110    876     78.92   1208.29   1205.41    100  10881.51     54.01     46.85     48
     7   11 1113 1113  13431.00      4   1111    868     78.13   1208.91   1206.03    100  10977.52     53.04     46.26     49
     8    9 1112 1112  13474.00      2   1111    873     78.58   1212.78   1211.34    100  10888.16     55.89     46.27     50
     8   10 1112 1112  13461.00      4   1110    873     78.65   1212.70   1209.82    100  10895.33     54.29     47.25     51
     8   11 1112 1113  13493.00      4   1110    870     78.38   1215.59   1212.70    100  10989.49     46.49     53.84     52
     9   10 1112 1112  14524.00      0   1112   1100     98.92   1306.12   1306.12    100  10746.48     47.92     78.83     53
     9   11 1112 1113  13820.00      0   1112    958     86.15   1242.81   1242.81    100  10812.26     54.20     55.49     54
    10   11 1112 1113  13850.00      0   1112    959     86.24   1245.50   1245.50    100  10812.49     44.33     68.52     55
 Times: TOTAL:    145.597 USER :    142.532 SYSTEM:     3.065
